City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
60,qaanaaq,77.484,-69.3632,-20.34,82,100,2.75,GL,1674837094
61,svetlogorsk,52.6333,29.7333,-2.34,73,19,1.3,BY,1674837095
62,canyon,34.9803,-101.9188,3.07,64,0,4.83,US,1674837095
63,touros,-5.1989,-35.4608,29.83,60,3,6.79,BR,1674837095
64,laguna,38.421,-121.4238,10.05,90,0,0.0,US,1674837096
65,tasiilaq,65.6145,-37.6368,-6.91,60,78,4.1,GL,1674837096
66,upernavik,72.7868,-56.1549,-20.06,94,71,3.66,GL,1674837097
67,victor harbor,-35.5667,138.6167,28.89,38,75,1.34,AU,1674837097
68,saskylakh,71.9167,114.0833,-37.05,93,19,5.77,RU,1674837097
69,michalovce,48.7543,21.9195,1.97,75,100,3.89,SK,1674837098
70,arraial do cabo,-22.9661,-42.0278,30.98,61,20,4.63,BR,1674837098
71,fortuna,40.5982,-124.1573,5.92,98,100,0.0,US,1674836921
72,chokurdakh,70.6333,147.9167,-28.55,91,14,3.86,RU,1674837098
73,jumla,29.2747,82.1838,1.5,56,0,2.65,NP,1674837099
74,nome,64.5011,-165.4064,-8.24,86,100,9.26,US,1674837099
75,east london,-33.0153,27.9116,29.52,54,0,5.66,ZA,1674837099
76,uige,-7.6087,15.0613,21.68,89,76,1.23,AO,1674837100
77,kant,27.8,79.8,12.97,51,0,3.95,IN,1674837100
78,ngunguru,-35.6167,174.5,20.99,86,84,4.47,NZ,1674837101
79,comodoro rivadavia,-45.8667,-67.5,22.92,27,0,3.6,AR,1674837101
80,caravelas,-17.7125,-39.2481,30.07,55,80,4.25,BR,1674837102
81,sur,22.5667,59.5289,20.03,63,33,4.03,OM,1674837102
82,cayenne,4.9333,-52.3333,25.02,83,75,4.63,GF,1674837103
83,punta arenas,-53.15,-70.9167,15.06,55,75,10.8,CL,1674837104
84,pevek,69.7008,170.3133,-29.77,95,95,1.62,RU,1674837105
85,saint-pierre,-21.3393,55.4781,26.82,83,75,6.17,RE,1674837105
86,souillac,-20.5167,57.5167,26.21,83,75,1.03,MU,1674837105
87,hermanus,-34.4187,19.2345,23.78,76,0,3.19,ZA,1674837106
88,avarua,-21.2078,-159.775,26.03,89,20,2.06,CK,1674837106
89,shubarshi,48.5872,57.1869,-12.12,92,4,1.81,KZ,1674837107
90,jamestown,42.097,-79.2353,-2.21,82,100,5.14,US,1674836924
91,la sarre,48.8002,-79.1996,-15.1,82,86,3.9,CA,1674837107
92,kharan,28.5833,65.4167,10.52,31,99,1.89,PK,1674837108
93,itoman,26.1247,127.6694,12.01,62,75,14.4,JP,1674836680
94,umm lajj,25.0213,37.2685,23.27,61,0,0.47,SA,1674837108
95,rosario,-32.9468,-60.6393,30.02,56,100,4.18,AR,1674837109
96,saint-philippe,-21.3585,55.7679,26.77,90,100,3.94,RE,1674837109
97,lagoa,39.05,-27.9833,13.9,65,22,6.5,PT,1674837109
98,wana,32.2989,69.5725,5.87,26,66,1.35,PK,1674837110
99,santa rita,-7.1139,-34.9781,32.37,55,40,5.14,BR,1674837110
100,husavik,66.0449,-17.3389,0.38,70,13,16.48,IS,1674837111
101,springbok,-29.6643,17.8865,27.62,19,1,6.28,ZA,1674837111
102,saint-joseph,-21.3667,55.6167,26.21,89,100,3.88,RE,1674837111
103,faanui,-16.4833,-151.75,27.09,75,44,5.68,PF,1674837112
104,nieuw nickerie,5.95,-56.9833,26.23,62,70,3.87,SR,1674837112
105,mocuba,-16.8392,36.9856,25.36,79,94,1.9,MZ,1674837112
106,shaoguan,24.8,113.5833,4.33,63,6,1.47,CN,1674837113
107,erenhot,43.6475,111.9767,-15.34,80,0,5.11,CN,1674837113
108,yulara,-25.2406,130.9889,23.72,74,100,2.57,AU,1674837114
109,thompson,55.7435,-97.8558,-29.91,69,20,4.63,CA,1674837007
110,weiser,44.251,-116.9693,1.59,93,99,0.89,US,1674837114
111,lorengau,-2.0226,147.2712,26.76,82,49,3.38,PG,1674837115
112,petropavlovsk-kamchatskiy,53.0452,158.6483,-4.67,68,75,2.0,RU,1674837115
113,torbay,47.6666,-52.7314,6.53,82,75,13.38,CA,1674837115
114,gobabis,-22.45,18.9667,31.24,21,18,4.63,NA,1674837116
115,grindavik,63.8424,-22.4338,2.26,64,75,14.4,IS,1674837116
116,coihaique,-45.5752,-72.0662,16.34,55,75,4.12,CL,1674837116
117,pangnirtung,66.1451,-65.7125,-25.0,77,75,4.12,CA,1674837117
118,gweta,-20.1833,25.2333,30.14,27,11,2.72,BW,1674837117
119,mahon,39.8885,4.2658,7.31,70,20,9.26,ES,1674837117
120,victoria,22.2855,114.1577,13.51,36,68,7.15,HK,1674836838
121,devils lake,48.1128,-98.8651,-10.94,85,100,8.75,US,1674837118
122,arlit,18.7369,7.3853,27.36,10,100,3.39,NE,1674837118
123,quibor,9.9287,-69.6201,27.54,40,99,3.05,VE,1674837119
124,hithadhoo,-0.6,73.0833,27.13,75,14,2.46,MV,1674837119
125,faya,18.3851,42.4509,14.06,66,9,1.98,SA,1674837119
126,show low,34.2542,-110.0298,0.0,44,0,0.0,US,1674837120
127,zhigalovo,54.8097,105.1578,-6.18,85,100,4.91,RU,1674837120
128,port lincoln,-34.7333,135.8667,21.15,67,100,8.04,AU,1674837024
129,akhaldaba,41.654,42.1516,6.31,50,4,3.3,GE,1674837121
130,vieste,41.8825,16.175,8.11,85,100,4.83,IT,1674837121
131,gravdal,68.1214,13.5031,6.94,93,75,2.57,NO,1674837122
132,dwarka,22.2394,68.9678,19.74,41,0,7.48,IN,1674837122
133,palmer,42.1584,-72.3287,4.17,55,10,1.34,US,1674837123
134,port-cartier,50.0334,-66.8654,-10.14,73,86,5.46,CA,1674836880
135,ardabil,38.2498,48.2933,-2.25,69,0,6.17,IR,1674837123
136,buchanan,5.8808,-10.0467,28.37,72,35,4.88,LR,1674837124
137,tigil,57.8,158.6667,-21.88,94,19,1.44,RU,1674837124
138,bambous virieux,-20.3428,57.7575,26.23,83,75,1.03,MU,1674837125
139,sao filipe,14.8961,-24.4956,24.33,66,52,4.2,CV,1674837125
140,norman wells,65.282,-126.8329,-18.98,78,75,6.17,CA,1674836686
141,severo-kurilsk,50.6789,156.125,-2.69,77,85,14.95,RU,1674837126
142,pokhara,28.2333,83.9833,15.36,21,2,2.97,NP,1674837126
143,beyneu,45.3167,55.2,-1.68,40,32,4.13,KZ,1674837127
144,vondrozo,-22.8167,47.2833,21.14,99,99,0.54,MG,1674837128
145,iqaluit,63.7506,-68.5145,-33.15,68,20,4.63,CA,1674837128
146,riwaka,-41.0833,173.0,16.12,93,99,2.82,NZ,1674837128
147,metro,-5.1131,105.3067,24.36,90,100,1.29,ID,1674837129
148,ilulissat,69.2167,-51.1,-13.99,61,75,7.2,GL,1674837129
149,boa vista,2.8197,-60.6733,29.99,48,75,5.66,BR,1674837006
150,narsaq,60.9167,-46.05,0.12,93,100,7.73,GL,1674837130
151,askiz,53.1319,90.5264,-4.69,62,100,8.39,RU,1674837131
152,bundaberg,-24.85,152.35,22.9,98,74,0.45,AU,1674837131
153,baijiantan,45.6333,85.1833,-20.66,95,33,1.52,CN,1674837132
154,chuy,-33.6971,-53.4616,31.12,50,42,4.52,UY,1674837132
155,necochea,-38.5473,-58.7368,26.2,55,1,4.99,AR,1674837007
156,vila,42.0304,-8.1588,5.49,70,28,4.37,PT,1674837133
157,ostrovnoy,68.0531,39.5131,-7.96,95,89,4.25,RU,1674837133
158,fallon,39.4735,-118.7774,1.62,81,75,0.0,US,1674837134
159,paita,-5.0892,-81.1144,25.9,65,37,3.85,PE,1674837134
160,chadiza,-14.0678,32.4392,19.76,93,99,1.21,ZM,1674837135
161,nouadhibou,20.931,-17.0347,26.99,17,96,8.23,MR,1674837135
162,airai,-8.9266,125.4092,16.44,92,100,0.64,TL,1674837136
163,namibe,-15.1961,12.1522,24.25,76,98,4.91,AO,1674836847
164,vestmannaeyjar,63.4427,-20.2734,3.55,65,75,14.92,IS,1674837137
165,sokolovyy,51.5686,45.8331,-11.45,92,68,2.34,RU,1674837137
166,aklavik,68.2191,-135.0107,-25.0,84,100,5.66,CA,1674837138
167,sindor,62.8629,51.8905,-13.13,99,88,2.22,RU,1674837138
168,bac lieu,9.285,105.7244,25.12,77,100,3.84,VN,1674837139
169,ipixuna,-1.7625,-48.8043,25.51,92,100,1.39,BR,1674837139
170,leh,34.1667,77.5833,-16.81,66,23,1.61,IN,1674837140
171,kodiak,57.79,-152.4072,-0.27,80,100,0.0,US,1674837101
172,bethel,41.3712,-73.414,5.52,53,0,1.54,US,1674837043
173,grand gaube,-20.0064,57.6608,26.32,89,100,2.73,MU,1674837141
174,khatanga,71.9667,102.5,-25.43,93,83,6.85,RU,1674837142
175,san cristobal,7.7669,-72.225,23.1,32,69,1.74,VE,1674837142
176,tura,25.5198,90.2201,17.59,57,88,1.02,IN,1674837143
177,tangjiazhuang,39.7333,118.45,-7.07,28,25,4.21,CN,1674837143
178,mount isa,-20.7333,139.5,26.87,61,40,0.0,AU,1674837144
179,havoysund,70.9963,24.6622,1.13,97,100,10.38,NO,1674837144
180,owando,-0.4819,15.8999,24.23,74,98,1.14,CG,1674837144
181,nabire,-3.3667,135.4833,24.1,95,100,1.94,ID,1674837145
182,havelock,34.8791,-76.9013,10.99,50,56,2.68,US,1674837145
183,orsha,54.5153,30.4053,-3.24,99,99,1.11,BY,1674837146
184,lompoc,34.6391,-120.4579,13.8,81,0,7.6,US,1674837139
185,gari,59.4307,62.3497,-2.7,95,100,3.02,RU,1674837146
186,abu dhabi,24.4667,54.3667,19.06,81,20,2.06,AE,1674836692
187,rorvik,64.8621,11.2373,6.06,81,100,15.43,NO,1674837147
188,chicama,-7.8447,-79.1469,23.3,55,54,4.32,PE,1674837147
189,cidreira,-30.1811,-50.2056,27.78,65,36,5.03,BR,1674837148
190,shimoda,34.6667,138.95,0.06,74,19,2.54,JP,1674837149
191,hasaki,35.7333,140.8333,1.27,71,99,12.31,JP,1674837149
192,ponta do sol,32.6667,-17.1,17.85,52,47,2.94,PT,1674837150
193,guerrero negro,27.9769,-114.0611,15.48,27,100,1.62,MX,1674837150
194,pizhma,57.8642,47.1171,-1.99,97,100,3.28,RU,1674837150
195,isangel,-19.55,169.2667,26.25,86,14,2.36,VU,1674837151
196,sibolga,1.7427,98.7792,23.7,95,100,1.5,ID,1674837151
197,adre,13.4667,22.2,27.0,11,14,2.69,TD,1674837152
198,longyearbyen,78.2186,15.6401,-9.09,67,20,10.8,SJ,1674837153
199,mandalgovi,45.7625,106.2708,-14.95,65,0,5.16,MN,1674837153
200,kosh-agach,50.0,88.6667,-24.31,97,44,1.39,RU,1674837154
201,tuktoyaktuk,69.4541,-133.0374,-37.0,74,0,4.12,CA,1674837155
202,kibre mengist,5.8833,38.9833,17.61,41,20,1.5,ET,1674837155
203,krasnoturansk,54.3186,91.5639,-6.23,83,100,2.84,RU,1674837155
204,la asuncion,11.0333,-63.8628,25.87,64,30,4.24,VE,1674837156
205,madera,37.1666,-119.8343,11.15,91,0,1.66,US,1674836908
206,avanigadda,16.0215,80.9181,20.16,81,2,2.41,IN,1674837157
207,san quintin,30.4833,-115.95,15.1,30,99,1.13,MX,1674837157
208,san patricio,28.017,-97.5169,16.92,67,100,2.49,US,1674837157
209,cabo san lucas,22.8909,-109.9124,21.4,50,40,2.06,MX,1674837158
210,alofi,-19.0595,-169.9187,22.94,94,40,0.51,NU,1674837158
211,esperance,-33.8667,121.9,16.69,62,81,4.3,AU,1674837158
212,lesozavodsk,45.4794,133.4244,-28.1,100,99,1.53,RU,1674837159
213,zhanakorgan,43.9098,67.2495,-3.12,58,33,1.61,KZ,1674837160
214,ponta delgada,37.7333,-25.6667,14.4,72,40,6.17,PT,1674837160
215,villa maria,-32.4075,-63.2402,25.17,79,100,3.86,AR,1674837160
216,ostrowiec swietokrzyski,50.9294,21.3853,0.05,86,26,3.45,PL,1674837161
217,moose factory,51.2585,-80.6094,-19.0,77,20,2.57,CA,1674837161
218,banda aceh,5.5577,95.3222,24.84,85,100,1.11,ID,1674837162
219,hobart,-42.8794,147.3294,17.92,68,5,7.72,AU,1674837162
220,mar del plata,-38.0023,-57.5575,24.01,85,75,5.14,AR,1674837163
221,primorsk,46.7348,36.3443,0.35,73,6,6.55,UA,1674837163
222,warri,5.5167,5.75,29.98,61,68,5.23,NG,1674837164
223,platteville,42.7342,-90.4785,-1.53,93,100,8.23,US,1674837164
224,kudahuvadhoo,2.6708,72.8944,26.98,78,21,4.03,MV,1674837165
225,natitingou,10.3042,1.3796,35.42,7,47,1.39,BJ,1674837165
226,lebu,-37.6167,-73.65,17.13,63,0,8.22,CL,1674837166
227,tahe,52.3333,124.7333,-35.25,99,13,1.63,CN,1674837166
228,kungurtug,50.5994,97.5228,-21.19,94,90,0.94,RU,1674837166
229,tiarei,-17.5333,-149.3333,24.01,73,26,6.2,PF,1674836697
230,bulgan,48.8125,103.5347,-17.62,82,2,2.46,MN,1674837167
231,blythe,33.6103,-114.5964,6.25,39,0,1.54,US,1674837167
232,paso de los toros,-32.8167,-56.5167,38.27,23,78,4.06,UY,1674837168
233,saint george,37.1041,-113.5841,-0.67,74,0,0.0,US,1674837168
234,luderitz,-26.6481,15.1594,20.86,69,6,8.32,NA,1674837169
235,saldanha,-33.0117,17.9442,23.03,85,25,9.24,ZA,1674837169
236,ayabaca,-4.6398,-79.7149,17.35,58,76,2.93,PE,1674837169
237,pisco,-13.7,-76.2167,24.45,83,20,4.63,PE,1674837007
238,inongo,-1.95,18.2667,23.82,83,93,5.56,CD,1674837170
239,tautira,-17.7333,-149.15,26.4,78,65,5.8,PF,1674837171
240,krasnoslobodsk,48.7072,44.5714,-6.1,79,0,5.0,RU,1674837171
241,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,83,75,1.54,BR,1674837171
242,vardo,70.3705,31.1107,-0.01,86,100,7.72,NO,1674837172
243,sierra vista,31.5545,-110.3037,6.01,40,0,5.14,US,1674837047
244,guaymas,27.9333,-110.9,12.47,41,100,0.0,MX,1674837149
245,port-gentil,-0.7193,8.7815,28.98,79,40,4.63,GA,1674837172
246,nyazepetrovsk,56.0531,59.6028,-8.43,92,100,5.41,RU,1674837173
247,los llanos de aridane,28.6585,-17.9182,17.86,66,75,7.2,ES,1674837173
248,praia da vitoria,38.7333,-27.0667,15.42,72,75,4.97,PT,1674837041
249,kruisfontein,-34.0033,24.7314,23.82,70,0,4.36,ZA,1674837173
250,taganak,6.0833,118.3,25.08,81,100,0.5,PH,1674837174
251,pietersburg,-23.9045,29.4688,24.34,28,2,3.71,ZA,1674837174
252,kavieng,-2.5744,150.7967,27.6,76,65,4.78,PG,1674837175
253,sao joao da barra,-21.6403,-41.0511,29.05,78,78,4.71,BR,1674837156
254,bathsheba,13.2167,-59.5167,28.34,51,20,5.66,BB,1674837175
255,macedo de cavaleiros,41.5382,-6.9611,5.66,67,27,2.02,PT,1674837176
256,codrington,-38.2667,141.9667,24.56,22,95,8.04,AU,1674837176
257,pacifica,37.6138,-122.4869,10.67,93,75,2.57,US,1674837168
258,lac-megantic,45.5834,-70.8823,-7.47,83,99,4.03,CA,1674837177
259,bilyayivka,46.4832,30.2168,3.93,69,99,7.5,UA,1674837179
260,salalah,17.0151,54.0924,23.05,78,75,2.57,OM,1674837179
261,saint-francois,46.4154,3.9054,1.69,77,100,4.63,FR,1674836983
262,dhidhdhoo,6.8833,73.1,26.83,76,6,3.79,MV,1674837179
263,tafresh,34.692,50.013,-2.96,76,66,0.35,IR,1674837180
264,port hawkesbury,45.6169,-61.3485,0.77,81,100,7.2,CA,1674837180
265,klaksvik,62.2266,-6.589,4.51,71,91,14.9,FO,1674837181
266,sitka,57.0531,-135.33,2.94,93,75,0.0,US,1674837181
267,great yarmouth,52.6083,1.7305,5.25,78,5,4.52,GB,1674837182
268,nioro,13.35,-15.75,39.17,10,2,5.15,GM,1674837182
269,along,28.1667,94.7667,13.77,70,12,0.86,IN,1674837183
270,dakar,14.6937,-17.4441,38.49,60,23,7.98,SN,1674836669
271,maun,-19.9833,23.4167,33.98,22,20,6.17,BW,1674837184
272,montepuez,-13.1256,38.9997,23.03,88,100,1.57,MZ,1674836703
273,balkhash,46.844,74.9804,-20.25,91,6,3.02,KZ,1674837184
274,kharovsk,59.9642,40.1912,-16.67,100,51,1.48,RU,1674837184
275,lasa,46.6166,10.7002,-0.91,88,66,2.96,IT,1674837185
276,rocky mountain house,52.3668,-114.9188,-0.94,100,99,4.63,CA,1674836930
277,visnes,59.3556,5.2242,3.45,87,75,5.14,NO,1674837185
278,portobelo,9.55,-79.65,26.17,75,82,7.92,PA,1674837186
279,yinchuan,38.4681,106.2731,-9.8,24,0,2.35,CN,1674837186
280,porbandar,21.6422,69.6093,19.32,41,0,7.11,IN,1674837187
281,salamiyah,35.0113,37.0532,12.77,49,70,9.04,SY,1674837187
282,barreirinhas,-2.7469,-42.8264,29.7,61,87,4.92,BR,1674837187
283,uong bi,21.0333,106.7833,13.99,45,98,1.3,VN,1674837188
284,feijo,-8.1642,-70.3536,26.0,89,99,0.78,BR,1674837188
285,mount pleasant,32.7941,-79.8626,10.99,52,0,6.17,US,1674837025
286,calama,-22.4667,-68.9333,21.27,35,0,7.72,CL,1674837183
287,merauke,-8.4667,140.3333,25.02,89,100,1.55,ID,1674837189
288,provost,52.3501,-110.2683,-8.75,93,100,4.0,CA,1674837004
289,canon city,38.441,-105.2424,4.99,35,0,8.75,US,1674837013
290,new iberia,30.0035,-91.8187,12.84,50,0,3.6,US,1674837190
291,talnakh,69.4865,88.3972,-17.11,96,100,3.76,RU,1674837191
292,kloulklubed,7.0419,134.2556,24.28,86,100,2.7,PW,1674837191
293,robe,-37.1833,139.75,23.65,37,91,8.32,AU,1674837192
294,jasper,37.2001,-94.3502,7.35,51,40,9.77,US,1674837192
295,sao jose da coroa grande,-8.8978,-35.1478,29.23,63,10,4.85,BR,1674837193
296,plettenberg bay,-34.0527,23.3716,22.5,81,16,2.38,ZA,1674837193
297,ochamchira,42.7121,41.4721,8.47,43,6,2.12,GE,1674837193
298,pochutla,15.7432,-96.4661,29.9,34,2,2.48,MX,1674837194
299,paamiut,61.994,-49.6678,1.58,63,100,19.14,GL,1674837194
300,ribeira grande,38.5167,-28.7,15.43,63,75,5.66,PT,1674837195
301,camacha,33.0833,-16.3333,14.68,55,75,7.72,PT,1674837195
302,arawa,-6.2132,155.5367,24.37,90,9,0.88,PG,1674837196
303,areosa,41.7178,-8.8571,11.39,59,5,8.05,PT,1674837196
304,bengkulu,-3.8004,102.2655,24.45,89,100,4.87,ID,1674837196
305,koungou,-12.7336,45.2042,27.84,83,20,5.14,YT,1674837197
306,san jose,37.3394,-121.895,10.67,74,20,0.89,US,1674836900
307,linjiang,41.8069,126.9078,-24.53,100,84,0.56,CN,1674837197
308,nanortalik,60.1432,-45.2371,-0.06,96,100,11.18,GL,1674837198
309,pacific grove,36.6177,-121.9166,11.47,68,0,3.09,US,1674836990
310,pastavy,55.1168,26.8326,-0.35,97,100,3.62,BY,1674837198
311,gatton,-27.55,152.2833,22.9,86,66,0.45,AU,1674837199
312,nizhniy baskunchak,48.2198,46.8311,-6.54,86,16,3.19,RU,1674837199
313,maragogi,-9.0122,-35.2225,29.51,62,8,5.24,BR,1674836615
314,konskie,51.1917,20.4061,-0.45,91,75,2.93,PL,1674837200
315,bacalar,18.6667,-88.3833,24.06,88,100,4.12,MX,1674837046
316,luganville,-15.5333,167.1667,26.3,84,9,2.05,VU,1674837201
317,derzhavinsk,51.1,66.3167,-13.04,82,5,8.37,KZ,1674837201
318,carnarvon,-24.8667,113.6333,23.74,68,0,10.61,AU,1674837201
319,bitung,1.4451,125.1824,23.47,86,100,2.68,ID,1674836708
320,sergeyevka,53.88,67.4158,-11.09,92,83,6.16,KZ,1674837202
321,chara,56.9064,118.2631,-26.61,87,92,0.29,RU,1674837202
322,bauchi,10.5,10.0,31.2,11,30,2.39,NG,1674837203
323,verkhnyaya inta,65.9811,60.3094,-8.21,94,100,8.2,RU,1674837203
324,coahuayana,18.7333,-103.6833,31.49,23,13,1.2,MX,1674837204
325,broken hill,-31.95,141.4333,26.06,18,100,4.63,AU,1674837204
326,filingue,14.3521,3.3168,33.4,8,100,2.87,NE,1674837205
327,atchison,39.563,-95.1216,5.21,79,44,6.5,US,1674837205
328,kavalerovo,44.2661,135.0572,-22.99,84,26,4.78,RU,1674837205
329,soe,-9.8607,124.284,19.7,93,89,1.28,ID,1674837206
330,katsuura,35.1333,140.3,2.94,91,91,9.81,JP,1674837206
331,bubaque,11.2833,-15.8333,25.4,73,77,5.31,GW,1674837207
332,lipari,38.4674,14.954,10.18,69,82,5.14,IT,1674837207
333,vernon,50.2581,-119.2691,4.05,92,98,0.51,CA,1674837208
334,laurel,39.0993,-76.8483,5.96,43,75,6.69,US,1674836947
335,namatanai,-3.6667,152.4333,25.79,79,29,3.01,PG,1674837208
336,hearst,49.6835,-83.6665,-14.86,91,100,4.81,CA,1674837209
337,adrar,20.5022,-10.0711,22.23,10,94,5.53,MR,1674837209
338,hobyo,5.3505,48.5268,24.8,73,0,7.22,SO,1674837209
339,tocopilla,-22.092,-70.1979,24.23,72,75,4.71,CL,1674837103
340,northam,51.0333,-4.2167,5.9,81,30,2.17,GB,1674837210
341,yumen,40.2833,97.2,-9.89,52,65,8.58,CN,1674837210
342,virginia beach,36.8529,-75.978,8.34,42,20,6.69,US,1674836971
343,smithers,54.7804,-127.1743,1.18,93,75,2.57,CA,1674836932
344,mnogovershinnyy,53.9353,139.9242,-24.1,98,100,1.91,RU,1674837211
345,manono,-7.3,27.4167,24.29,77,95,0.93,CD,1674837212
346,barmer,25.75,71.3833,13.05,16,0,4.91,IN,1674837212
347,russell,32.3502,-85.1999,7.6,70,75,0.0,US,1674837213
348,fairbanks,64.8378,-147.7164,-19.11,81,75,0.0,US,1674837000
349,kabale,-1.2486,29.9899,15.77,79,33,1.03,UG,1674837213
350,paris,48.8534,2.3488,5.1,79,100,6.69,FR,1674836880
351,sao felix do xingu,-6.6447,-51.995,29.18,67,93,0.68,BR,1674837213
352,utiel,39.5667,-1.2,2.83,59,73,7.29,ES,1674837214
353,inhambane,-23.865,35.3833,27.99,69,75,6.17,MZ,1674837214
354,peterhead,57.5058,-1.7981,1.36,71,98,4.08,GB,1674837214
355,takaungu,-3.6837,39.8566,25.62,77,1,5.91,KE,1674837215
356,kuandian,40.7286,124.7847,-17.14,80,4,0.73,CN,1674837215
357,ascoli piceno,42.8548,13.5749,5.61,85,96,2.24,IT,1674837117
358,prince rupert,54.3161,-130.3201,5.83,92,100,5.14,CA,1674836931
359,korla,41.7597,86.1469,-9.65,66,18,1.04,CN,1674837216
360,grand baie,-20.0182,57.5802,26.36,89,100,2.29,MU,1674837216
361,corralillo,22.9819,-80.5856,26.54,67,89,5.31,CU,1674837217
362,krasnystaw,50.9846,23.1742,-0.89,77,61,3.37,PL,1674837217
363,iwaki,37.05,140.8833,-1.1,74,100,5.86,JP,1674837218
364,maumere,-8.6199,122.2111,26.63,79,91,2.88,ID,1674837218
